  85 Years & Over (Number),5600,5600,3700,3000,4400,3300,3700,3700,2800,3300,2700,1800,2500,2300,1900,1400,1700,1800,1200,1400,1300,1200,1000,500,1100,700,300,na,na
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household (Per Cent),11.4,11,11.5,9.8,10.2,11.2,10.5,10,9.6,8.9,9,8.5,8,8,8.2,7.5,7.5,8.6,7.5,7.1,7.5,7.7,7.3,5.7,6.3,4.3,4.1,na,na
  65 - 69 Years (Per Cent),10.7,9.8,11.2,9.6,9.9,10,9.8,9.1,9.4,6.7,8.3,8,6.4,5.9,7.4,6.8,6.9,7.6,6.4,6.7,7.4,6.5,6.9,5.5,5.8,3.9,3.6,na,na
  70 - 74 Years (Per Cent),11.9,11.6,12,10.9,10.6,12.3,10.7,10.9,8.9,9.6,10.2,9,9,8.8,8.6,8.1,8.2,9.1,8.8,7.2,8.4,8.4,7.2,6.2,6.7,4,4.1,na,na
  75 - 79 Years (Per Cent),12.9,12.7,13.1,11.1,11.3,13.1,11.4,11.6,11.8,12.1,10.6,9.2,9.1,9.2,9.1,8.6,7.3,9.8,8.2,7.6,7,9,9.1,6.9,6.6,4.8,4.6,na,na
  80 - 84 Years (Per Cent),11.6,12.5,12.3,9.4,10.9,13.2,13.5,10.4,10.4,10.3,7.8,10.1,9.3,10.2,8.9,8.1,7.9,9.7,8.8,7.8,7.5,9.1,7.3,5.1,6.7,5,4.8,na,na
  85 Years & Over (Per Cent),8.8,9.3,7,5.3,7.7,6.8,7.4,8,6.6,8.6,7,5.4,7.7,7.6,6.7,5.5,7.3,7.3,5,6.7,6.5,5.8,5.5,2.7,6.5,5.2,3.9,na,na
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only (Number),171600,153200,131600,146000,130200,145900,120000,113400,96500,83700,87700,73700,70300,61700,49000,53400,50000,46400,51200,33700,38600,35800,29600,24100,21300,13600,7900,na,na
  65 - 69 Years (Number),52500,49900,41800,49000,43700,53200,44400,43900,37700,33100,30500,23800,22000,18900,15200,17100,17400,16700,19500,12300,13400,13200,11400,9000,7700,4400,2300,na,na
  70 - 74 Years (Number),60400,52800,46600,54300,47300,46500,36700,31400,26000,23600,25900,22500,24100,22800,17200,19500,17000,14200,16000,10700,12700,11100,9100,7500,6700,4000,2300,na,na
  75 - 79 Years (Number),36900,29300,23400,23000,21600,27600,22900,22800,20400,16600,17900,16600,13800,12800,10300,10000,9900,9500,9700,6500,7500,7200,5500,4000,3900,2900,1900,na,na
  80 - 84 Years (Number),15300,14900,14200,14000,11900,13300,10800,9900,8900,6800,8500,7200,7200,4800,4200,4600,4000,3400,4200,2900,3000,2600,2100,2300,1800,1600,900,na,na
  85 Years & Over (Number),6400,6400,5600,5800,5700,5300,5100,5400,3500,3700,4800,3600,3200,2400,2100,2100,1800,2500,2000,1300,2000,1700,1600,1300,1200,700,500,na,na
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only (Per Cent),22.3,21.6,19.2,22.2,20.9,24.1,21.6,21.2,19.6,18.2,18.8,17.8,18,16.7,14.4,15.5,15.6,14.7,16.4,12,13.9,13,11.8,10.2,9.3,6.9,4.9,na,na
  65 - 69 Years (Per Cent),18.8,18.8,15.8,19.1,19,22.6,20.9,21.1,18.6,18.1,17.2,15.8,16.2,15.3,13.6,14.4,15,14.5,16.8,12,13,12.9,12.4,10.5,8.9,5.7,4,na,na
  70 - 74 Years (Per Cent),28.8,27.3,24.1,28.6,27.1,30.2,26.6,25.3,25.1,22.4,22.6,20.8,22.5,21.2,18.2,19.7,19.2,16.8,18.9,14.1,16.5,15,12.7,11.3,10.5,7.8,5.2,na,na
  75 - 79 Years (Per Cent),27,24.9,23.1,26.7,23.1,27.1,23.5,22.9,22.4,19.5,21.3,23.2,20.8,19.4,15.6,16.5,17.4,17.3,17,12.4,15.5,14.3,12.2,9.4,9.9,8.6,5.9,na,na
  80 - 84 Years (Per Cent),19.7,20.4,19.5,20.1,17.5,20.4,18.5,17,16.6,13.6,16.7,14.6,14.9,11.2,10.3,11.7,10.9,9.5,12.8,10.2,10.8,9.4,8.4,9.1,8,7.6,5.5,na,na
  85 Years & Over (Per Cent),10,10.7,10.5,10.3,10,10.9,10.3,11.6,8.2,9.7,12.5,10.6,10,8,7.7,8.1,8.1,10.1,8.6,6.1,9.5,8.4,8.6,7.3,7,5.6,5,na,na
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more information, please refer to the 'Population Trends' publication (www.singstat.gov.sg/publications/population/population-trends),  'Complete Life Tables for Singapore Resident Population' publication (www.singstat.gov.sg/publications/population/complete-life-table) and Information Paper on 'Complete Life Tables 2003-2006 for Singapore Resident Population' (www.singstat.gov.sg/find-data/search-by-theme/population/death-and-life-expectancy/publications-and-methodology).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) Among Resident Population (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from 2003 onwards exclude Singapore residents (i.e. citizens and permanent residents) who have been away from Singapore for a continuous period of 12 months or longer as at the reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) Among Resident Population -> 65 - 74 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from 2003 onwards exclude Singapore residents (i.e. citizens and permanent residents) who have been away from Singapore for a continuous period of 12 months or longer as at the reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) Among Resident Population -> 75 Years & Over (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from 2003 onwards exclude Singapore residents (i.e. citizens and permanent residents) who have been away from Singapore for a continuous period of 12 months or longer as at the reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex Ratio Of Elderly Residents (65 Years & Over) (Males Per Thousand Females):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from 2003 onwards exclude Singapore residents (i.e. citizens and permanent residents) who have been away from Singapore for a continuous period of 12 months or longer as at the reference period.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Labour Force (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are from the Population Censuses (1970, 1980, 1990 & 2000), General Household Surveys (1995 & 2005) and Comprehensive Labour Force Surveys.  Data from the Population Censuses and General Household Surveys are not comparable to the other years due to differences in coverage and methodology.  Data for 1970 pertain to total population.  2007 data have been adjusted based on latest revised population estimates from DOS to facilitate comparisons with 2008 onwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Employed Elderly Residents (65 Years & Over) Among Employed Residents (15 Years & Over) (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are from the Population Censuses (1970, 1980, 1990 & 2000), General Household Surveys (1995 & 2005) and Comprehensive Labour Force Surveys.  Data from the Population Censuses and General Household Surveys are not comparable to the other years due to differences in coverage and methodology.  Data for 1970 pertain to total population.  2007 data have been adjusted based on latest revised population estimates from DOS to facilitate comparisons with 2008 onwards.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Expectancy At Age 65 Years (Years):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970 pertain to total population.  Figure for the latest available year is preliminary.  Life expectancies in 2020-2023 have been affected by higher mortality rates, particularly those observed in 2021 and 2022, arising from the COVID-19 pandemic. They may not accurately represent the number of years individuals can expect to live, if mortality rates return to pre-pandemic levels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death Rate Of Elderly Residents (Per Thousand Elderly Residents):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for 1970 pertain to total population.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death Rate Of Elderly Residents -> Heart & Hypertensive Diseases (Per Thousand Elderly Residents):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970, 1980 and 1990 refer to total deaths per 1,000 residents aged 65 years and over. Figure for 2023 is provisional.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death Rate Of Elderly Residents -> Cancer (Malignant Neoplasms) (Per Thousand Elderly Residents):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1970, 1980 and 1990 refer to total deaths per 1,000 residents aged 65 years and over. Figure for 2023 is provisional.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) Who Are Living Alone In Household (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 years & over in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) Who Are Living Alone In Household -> 65 - 69 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 - 69 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) Who Are Living Alone In Household -> 70 - 74 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 70 - 74 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) Who Are Living Alone In Household -> 75 - 79 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 75 - 79 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) Who Are Living Alone In Household -> 80 - 84 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 80 - 84 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) Who Are Living Alone In Household -> 85 Years & Over (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 85 years & over in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 years & over in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 65 - 69 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 - 69 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 70 - 74 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 70 - 74 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 75 - 79 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 75 - 79 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 80 - 84 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 80 - 84 years in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living Alone In Household -> 85 Years & Over (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 85 years & over in one-person household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 years & over in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 65 - 69 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 - 69 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 70 - 74 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 70 - 74 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 75 - 79 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 75 - 79 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 80 - 84 Years (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 80 - 84 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 85 Years & Over (Number):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 85 years & over in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 years & over in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 65 - 69 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 65 - 69 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 70 - 74 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 70 - 74 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 75 - 79 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 75 - 79 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 80 - 84 Years (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 80 - 84 years in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Proportion Of Elderly Residents (65 Years & Over) In Resident Households Who Are Living With Elderly Persons (65 Years & Over) Only -> 85 Years & Over (Per Cent):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data for 1990, 2000, 2010 and 2020 are based on the Census of Population while data for 1995, 2005 and 2015 are based on the General Household Survey. Data for all other years are based on the Comprehensive June Labour Force Survey. Survey estimates are subject to sampling variability. Data refer to elderly residents aged 85 years & over in resident household where all members in the household (including domestic workers) are aged 65 years & over.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Expectancy:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Life expectancy is the average number of additional years a person at a specific age (such as at birth or age 65 years) could expect to live, if he or she were to experience the age-specific mortality rates of the reference period throughout his/her life. For example, a new-born with a life expectancy at birth of 80 years could expect to live to the age of 80 years. A 65-year-old with a life expectancy at age 65 years of 12 years could expect to live an additional 12 years. Life expectancy does not account for future changes in mortality. It provides an indication of the average longevity of the population; but, it is not necessarily a reflection of the longevity of an individual.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Refer to households where the household reference person is a Singapore citizen or permanent resident.
A household refers to (i) a group of two or more persons living together in the same house and sharing common food or other essential arrangements for living; or (ii) a person living alone or a person living with others but having his own food or other essential arrangements for living. Although persons may be living in the same house, they may not be members of the same household.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident Population:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident population comprises two groups of people. They are Singapore Citizens and Permanent Residents. The latter group refers to non-Citizens who have been granted permanent residence here.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex Ratio:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sex ratio refers to the number of males per 1,000 females in the population.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
